"Url","RelativePath"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device1/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device1\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device1/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device1\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device2/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device2\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device2/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device2\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device3/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device3\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device3/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device3\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device4/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device4\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device4/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device4\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device5/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device5\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device5/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device5\IQ_1.sigmf-meta"
